pizza_id,ingredient_id,quantity_required
bbq_ckn_l,1,0.36000000000000004
bbq_ckn_l,2,0.09000000000000001
bbq_ckn_l,4,0.18000000000000002
bbq_ckn_l,10,0.144
bbq_ckn_m,1,0.288
bbq_ckn_m,2,0.072
bbq_ckn_m,4,0.144
bbq_ckn_m,10,0.1152
bbq_ckn_s,1,0.24
bbq_ckn_s,2,0.06
bbq_ckn_s,4,0.12
bbq_ckn_s,10,0.096
big_meat_l,1,0.36000000000000004
big_meat_l,2,0.09000000000000001
big_meat_l,4,0.18000000000000002
big_meat_l,7,0.09000000000000001
big_meat_m,1,0.288
big_meat_m,2,0.072
big_meat_m,4,0.144
big_meat_m,7,0.072
big_meat_s,1,0.24
big_meat_s,2,0.06
big_meat_s,4,0.12
big_meat_s,7,0.06
brie_carre_s,1,0.4
brie_carre_s,2,0.1
brie_carre_s,4,0.2
brie_carre_s,19,0.16000000000000003
brie_carre_s,22,0.04000000000000001
calabrese_l,1,0.6000000000000001
calabrese_l,2,0.15000000000000002
calabrese_l,4,0.30000000000000004
calabrese_l,19,0.24
calabrese_l,22,0.06
calabrese_m,1,0.48
calabrese_m,2,0.12
calabrese_m,4,0.24
calabrese_m,19,0.192
calabrese_m,22,0.048
calabrese_s,1,0.4
calabrese_s,2,0.1
calabrese_s,4,0.2
calabrese_s,19,0.16000000000000003
calabrese_s,22,0.04000000000000001
cali_ckn_l,1,0.36000000000000004
cali_ckn_l,2,0.09000000000000001
cali_ckn_l,4,0.18000000000000002
cali_ckn_l,10,0.144
cali_ckn_m,1,0.288
cali_ckn_m,2,0.072
cali_ckn_m,4,0.144
cali_ckn_m,10,0.1152
cali_ckn_s,1,0.24
cali_ckn_s,2,0.06
cali_ckn_s,4,0.12
cali_ckn_s,10,0.096
ckn_alfredo_l,1,0.36000000000000004
ckn_alfredo_l,2,0.09000000000000001
ckn_alfredo_l,4,0.18000000000000002
ckn_alfredo_l,10,0.144
ckn_alfredo_m,1,0.288
ckn_alfredo_m,2,0.072
ckn_alfredo_m,4,0.144
ckn_alfredo_m,10,0.1152
ckn_alfredo_s,1,0.24
ckn_alfredo_s,2,0.06
ckn_alfredo_s,4,0.12
ckn_alfredo_s,10,0.096
ckn_pesto_l,1,0.36000000000000004
ckn_pesto_l,2,0.09000000000000001
ckn_pesto_l,4,0.18000000000000002
ckn_pesto_l,10,0.144
ckn_pesto_m,1,0.288
ckn_pesto_m,2,0.072
ckn_pesto_m,4,0.144
ckn_pesto_m,10,0.1152
ckn_pesto_s,1,0.24
ckn_pesto_s,2,0.06
ckn_pesto_s,4,0.12
ckn_pesto_s,10,0.096
classic_dlx_l,1,0.36000000000000004
classic_dlx_l,2,0.09000000000000001
classic_dlx_l,4,0.18000000000000002
classic_dlx_l,7,0.09000000000000001
classic_dlx_m,1,0.288
classic_dlx_m,2,0.072
classic_dlx_m,4,0.144
classic_dlx_m,7,0.072
classic_dlx_s,1,0.24
classic_dlx_s,2,0.06
classic_dlx_s,4,0.12
classic_dlx_s,7,0.06
