waste_id,ingredient_id,quantity,waste_date,reason
1,5,0.3,2015-01-02,Prep Error
2,11,0.6,2015-01-01,Prep Error
3,17,0.7,2015-01-07,Dropped
4,23,0.4,2015-01-04,Prep Error
5,4,0.8,2015-01-08,Prep Error
6,10,0.5,2015-01-14,Prep Error
7,16,0.8,2015-01-13,Prep Error
8,22,0.8,2015-01-11,Prep Error
9,3,1.0,2015-01-17,Dropped
10,9,1.0,2015-01-20,Burnt
11,15,0.1,2015-01-15,Expired
12,21,0.5,2015-01-19,Prep Error
13,27,0.5,2015-01-16,Prep Error
14,2,0.5,2015-01-23,Prep Error
15,8,0.9,2015-01-27,Prep Error
16,14,1.0,2015-01-28,Prep Error
17,20,0.4,2015-01-23,Burnt
18,26,0.7,2015-01-24,Dropped
19,1,0.7,2015-02-01,Prep Error
20,7,0.4,2015-02-02,Prep Error
21,13,0.9,2015-02-01,Prep Error
22,19,0.4,2015-02-04,Prep Error
23,25,0.3,2015-02-02,Prep Error
24,1,1.0,2015-02-09,Burnt
25,7,0.9,2015-02-08,Expired
26,13,0.8,2015-02-11,Prep Error
27,19,0.3,2015-02-07,Prep Error
28,25,0.3,2015-02-05,Prep Error
29,6,0.5,2015-02-17,Expired
30,12,0.1,2015-02-12,Prep Error
31,18,0.1,2015-02-15,Expired
32,24,0.2,2015-02-14,Expired
33,5,0.4,2015-02-22,Dropped
34,11,0.4,2015-02-22,Expired
35,17,0.6,2015-02-24,Burnt
36,23,0.6,2015-02-20,Prep Error
37,4,0.6,2015-03-02,Prep Error
38,10,0.1,2015-02-28,Dropped
39,16,0.5,2015-02-26,Dropped
40,22,0.4,2015-02-27,Dropped
41,1,0.7,2015-03-11,Prep Error
42,7,1.0,2015-03-07,Expired
43,13,0.4,2015-03-05,Prep Error
44,19,0.1,2015-03-11,Expired
45,25,0.1,2015-03-06,Expired
46,6,0.7,2015-03-15,Prep Error
47,12,0.2,2015-03-15,Prep Error
48,18,0.7,2015-03-12,Dropped
49,24,0.7,2015-03-14,Prep Error
50,5,0.3,2015-03-19,Burnt
51,11,0.9,2015-03-22,Prep Error
52,17,0.5,2015-03-23,Dropped
53,23,0.1,2015-03-24,Expired
54,4,0.6,2015-03-27,Prep Error
55,10,0.1,2015-03-31,Expired
56,16,0.4,2015-03-31,Prep Error
57,22,0.8,2015-03-27,Dropped
58,4,0.4,2015-04-07,Prep Error
59,10,0.1,2015-04-05,Burnt
60,16,1.0,2015-04-03,Dropped
61,22,0.6,2015-04-08,Prep Error
62,3,0.4,2015-04-09,Dropped
63,9,0.8,2015-04-13,Dropped
64,15,1.0,2015-04-12,Dropped
65,21,0.7,2015-04-11,Expired
66,27,0.5,2015-04-13,Expired
67,2,0.6,2015-04-17,Burnt
68,8,1.0,2015-04-17,Prep Error
69,14,0.4,2015-04-21,Expired
70,20,1.0,2015-04-19,Prep Error
71,26,0.1,2015-04-18,Burnt
72,1,0.6,2015-04-25,Prep Error
73,7,0.1,2015-04-23,Prep Error
74,13,1.0,2015-04-25,Dropped
75,19,0.5,2015-04-27,Expired
76,25,0.9,2015-04-27,Dropped
77,6,0.8,2015-05-01,Prep Error
78,12,0.4,2015-05-02,Expired
79,18,0.4,2015-05-05,Dropped
80,24,0.2,2015-05-05,Burnt
81,5,0.3,2015-05-07,Prep Error
82,11,0.5,2015-05-11,Prep Error
83,17,0.5,2015-05-10,Expired
84,23,1.0,2015-05-09,Expired
85,4,0.3,2015-05-18,Expired
86,10,0.9,2015-05-19,Burnt
87,16,0.1,2015-05-15,Prep Error
88,22,0.4,2015-05-18,Prep Error
89,3,0.6,2015-05-23,Expired
90,9,0.8,2015-05-24,Prep Error
91,15,0.4,2015-05-23,Prep Error
92,21,0.3,2015-05-26,Prep Error
93,27,0.9,2015-05-26,Expired
94,2,1.0,2015-05-28,Dropped
95,8,0.4,2015-05-30,Expired
96,14,0.2,2015-05-29,Prep Error
97,20,0.5,2015-05-30,Prep Error
98,26,0.2,2015-05-29,Expired
99,2,0.4,2015-06-08,Burnt
100,8,0.4,2015-06-10,Expired
101,14,0.1,2015-06-09,Prep Error
102,20,0.7,2015-06-08,Dropped
103,26,1.0,2015-06-05,Prep Error
104,1,0.3,2015-06-13,Prep Error
105,7,0.1,2015-06-12,Prep Error
106,13,0.6,2015-06-15,Prep Error
107,19,0.9,2015-06-13,Expired
108,25,0.6,2015-06-17,Expired
109,6,0.3,2015-06-20,Expired
110,12,0.7,2015-06-20,Dropped
111,18,0.7,2015-06-23,Expired
112,24,0.7,2015-06-23,Prep Error
113,5,1.0,2015-06-27,Burnt
114,11,1.0,2015-06-27,Dropped
115,17,0.6,2015-07-01,Prep Error
116,23,0.1,2015-06-29,Prep Error
117,4,0.6,2015-07-02,Prep Error
